PS G:\Tri-Core-Orchestrator-ULTRA> python materials_orchestrator.py --epochs 5 --pop 64 --dim 8 --strategy mix --dll G:\Tri-Core-Orchestrator-ULTRA\CipherCore_OpenCl.dll --field-p1 12 --field-p2 0.35 --lr0 0.1 --vqe-steps 8 --seed 42 --loginfo
[Driver] ✅ DLL geladen: CipherCore_OpenCl.dll
[C] initialize_gpu: Initializing OpenCL for GPU index 0...
[C] initialize_gpu: Using platform: AMD Accelerated Parallel Processing
[C] initialize_gpu: Found 2 GPU devices.
[C] initialize_gpu: Using device index 0: gfx90c
[C] initialize_gpu: FP64 Support (CL_FP_FMA flag): Yes
[C] initialize_gpu: Found 'cl_khr_global_int32_base_atomics'. Basic 32-bit global atomics SUPPORTED.
[C] initialize_gpu: Found 'cl_khr_int64_base_atomics'. 64-bit atomics SUPPORTED (preferred for float CAS).
[C] initialize_gpu: Atomics Support Flag (has_atomics_support): 1
[C] initialize_gpu: Context created.
[C] initialize_gpu: Command queue created.
[C] initialize_gpu: Compiling ALL OpenCL kernels...
[C] initialize_gpu: Compiling kernel 'matrix_multiply' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'softmax_rowwise' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'gelu_elementwise' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'add_elementwise' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'mul_elementwise' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'layer_norm' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'transpose' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'gelu_backward_elementwise' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'matmul_backward_da' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'matmul_backward_db' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'layer_norm_backward' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'adam_update' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'softmax_backward' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'transpose_backward' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'embedding_lookup' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'reduce_sum_axis01' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'broadcast_add_bias' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'transpose_batched_last_two' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'transpose_12_batched' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'matmul_batched' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'matmul_batched_backward_da' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'matmul_batched_backward_db' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'log_softmax_stable_rowwise' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'cross_entropy_loss_grad' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'add_broadcast_pe' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'threshold_spike' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'add_bias_mn' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'dynamic_token_assignment' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'pairwise_similarity_dot' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'hebbian_update_local_reduce' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'embedding_backward_calc_delta_local' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'proto_segmented_sum_atomic' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'proto_update_step' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'shape_loss_reward_penalty' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'shape_loss_reward_penalty_list' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'subqg_simulation_step' (strict/fast)...
[C] initialize_gpu: Compiling kernel 'subqg_inject_agents'...
[C] initialize_gpu: Compiling kernel 'quantum_apply_single_qubit' (strict only)...
[C] initialize_gpu: All kernels compiled successfully.
[C] initialize_gpu: Initialization OK for GPU 0 (gfx90c).
[C] subqg_simulation_step_batched: Error - State not initialized.
[C] Kernel quantum_apply_single_qubit took 0.010 ms (variance=0.00001, noise=1.100)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.609 ms (variance=0.00122, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.004 ms (variance=0.00001, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.004 ms (variance=0.00001, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.019 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.004 ms (variance=0.00001, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.019 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.004 ms (variance=0.00001, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.448 ms (variance=0.00090, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.019 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.149 ms (variance=0.00030, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.015 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.008 ms (variance=0.00002, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.288 ms (variance=0.00058, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.019 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.008 ms (variance=0.00002, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.010 ms (variance=0.00002, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.121 ms (variance=0.00024, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.278 ms (variance=0.00056, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.019 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.029 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.686 ms (variance=0.00137, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.030 ms (variance=0.00006, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.004 ms (variance=0.00001, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.043 ms (variance=0.00009, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.015 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.014 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.035 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_controlled_not took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.015 ms (variance=0.00003, noise=2.000)
[C] Kernel quantum_expectation_pauli_z took 0.020 ms (variance=0.00004, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.004 ms (variance=0.00001, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
[C] Kernel quantum_apply_single_qubit took 0.034 ms (variance=0.00007, noise=2.000)
